SubAction,Sno,Candidate_ID,Candidate,Constituency,Party,Criminal_Case_Value
serious_crime,336,305,Debabrata Pattanayek,PANSKURA PURBA,BJP,1
serious_crime,337,307,Ibrahim Ali Sk,PANSKURA PURBA,CPI(M),5
serious_crime,338,130,Uttam Barik,PATASHPUR,AITC,4
serious_crime,339,255,Samir Kumar Jana,PATHARPRATIMA,AITC,2
serious_crime,340,371,Asit Kumar Haldar,PATHARPRATIMA,BJP,2
serious_crime,341,1028,Chhotan Kisku,PHANSIDEWA (ST),AITC,1
serious_crime,343,1559,Rajib Kumar Bhowmick,PURBASTHALI DAKSHIN,BJP,3
serious_crime,344,1560,Abhijit Bhattacharyya,PURBASTHALI DAKSHIN,INC,3
serious_crime,345,1561,Swapan Debnath,PURBASTHALI DAKSHIN,AITC,1
serious_crime,346,1565,Pradip Kumar Saha,PURBASTHALI UTTAR,CPI(M),2
serious_crime,347,1567,Tapan Chatterjee,PURBASTHALI UTTAR,AITC,3
serious_crime,348,537,Dilip Yadav,PURSURAH,AITC,1
serious_crime,349,538,Biman Ghosh,PURSURAH,BJP,2
serious_crime,350,597,Chiranjit Barik,PURSURAH,IND,3
serious_crime,352,213,Mritunjoy Pandey,PURULIA,IND,1
serious_crime,353,1750,Abul Kashem Biswas,RAGHUNATHGANJ,INC,1
serious_crime,354,1752,Nasir Saikh,RAGHUNATHGANJ,IND,3
serious_crime,355,1753,Golam Modaswer,RAGHUNATHGANJ,BJP,2
serious_crime,356,415,Gunasindhu Haldar,RAIDIGHI,SUCI(C),5
serious_crime,357,454,Aloke Jaldata,RAIDIGHI,AITC,1
serious_crime,358,1288,Kanaia Lal Agarwal,RAIGANJ,AITC,3
serious_crime,359,1289,Mohit Sengupta,RAIGANJ,INC,3
serious_crime,361,1638,Goutam Biswas,RAIGANJ,Amra Bangalee,1
serious_crime,362,238,Milan Mandi,RAIPUR (ST),Rashtriya Secular Majlis Party,5
serious_crime,363,1142,Samik Bhattacharya,RAJARHAT GOPALPUR,BJP,2
serious_crime,364,1147,Gopal Mondal,RAJARHAT GOPALPUR,IND,1
serious_crime,365,1130,Saptarshi Deb,RAJARHAT NEW TOWN,CPI(M),1
serious_crime,366,1131,Tapash Chatterjee,RAJARHAT NEW TOWN,AITC,2
serious_crime,367,72,Akhil Giri,RAMNAGAR,AITC,1
serious_crime,368,73,Sabyasachi Jana,RAMNAGAR,CPI(M),5
serious_crime,370,1076,Rama Biswas,RANAGHAT DAKSHIN (SC),CPI(M),1
serious_crime,371,1070,Ashim Biswas,RANAGHAT UTTAR PURBA (SC),BJP,4
serious_crime,372,3,Goutam Kumar Mudi,RANIBANDH (ST),SUCI(C),1
serious_crime,373,113,Deblina Hembram,RANIBANDH (ST),CPI(M),1
serious_crime,374,1855,Hemant Kumar Prabhakar,RANIGANJ,CPI(M),5
serious_crime,375,1856,Tapas Banerjee,RANIGANJ,AITC,7
serious_crime,376,1785,Abdul Soumik Hossain,RANINAGAR,AITC,2
serious_crime,377,1813,Pankaj Thakkar,RASHBEHARI,IND,2
serious_crime,379,2160,Debashis Nath,RASHBEHARI,IND,1
serious_crime,380,2161,Musarat Parveen,RASHBEHARI,IND,1
serious_crime,381,1939,Kafiruddin Sk,REJINAGAR,INC,3
serious_crime,382,1940,Arabinda Biswas,REJINAGAR,BJP,2
serious_crime,383,1941,Rabiul Alam Chowdhury,REJINAGAR,AITC,1
serious_crime,384,365,Amulya Maity,SABANG,BJP,1
serious_crime,385,343,Kamila Bikash,SAGAR,BJP,2
serious_crime,386,1759,Nure Mahaboob Alam,SAGARDIGHI,All India Majlis-E-Ittehadul Muslimeen,2
serious_crime,388,81,Srikanta Mahata,SALBONI,AITC,3
serious_crime,389,82,Ghosh Susanta,SALBONI,CPI(M),6
serious_crime,390,84,Md. Kabirul Islam Khan,SALBONI,Humanity Universal Motion Party,3
serious_crime,391,174,Rajib Kundu,SALBONI,BJP,8
serious_crime,392,1729,Md. Modassar Hossain,SAMSERGANJ,CPI(M),2
serious_crime,393,1731,Milan Ghosh,SAMSERGANJ,BJP,1
serious_crime,394,1732,Amirul Islam,SAMSERGANJ,AITC,3
serious_crime,395,1185,Sukumar Mahata,SANDESHKHALI (ST),AITC,1
serious_crime,397,1054,Sufal Sarkar,SANTIPUR,Jan Sangh Party,3
serious_crime,398,1055,Jagannath Sarkar,SANTIPUR,BJP,4
serious_crime,399,1358,Sukdeb Biswas,SANTIPUR,Purvanchal Mahapanchayat,1
serious_crime,400,1021,Asok Bhattacharya,SILIGURI,CPI(M),9
serious_crime,401,1024,Sankar Ghosh,SILIGURI,BJP,2
serious_crime,402,795,Rabindranath Bhattacharya,SINGUR,BJP,1
serious_crime,403,796,Srijan Bhattacharyya,SINGUR,CPI(M),2
serious_crime,404,797,Becharam Manna,SINGUR,AITC,1
serious_crime,406,975,Proshanta Barman,SITAI (SC),LJP,5
serious_crime,407,578,Sudhangshu Pramanik,SITALKUCHI (SC),CPI(M),3
serious_crime,408,969,Baren Chandra Barman,SITALKUCHI (SC),BJP,1
serious_crime,409,799,Santosh Kumar Singh,SREERAMPUR,IND,2
serious_crime,410,801,Kabir Shankar Bose,SREERAMPUR,BJP,3
serious_crime,411,1908,Md. Nur Islam Sekh,SUJAPUR,Rashtriya Secular Majlis Party,1
serious_crime,412,1910,Sk Ziauddin,SUJAPUR,BJP,1
serious_crime,413,1736,Emani Biswas,SUTI,AITC,1
serious_crime,415,1461,Brindaban Sarkar,SWARUPNAGAR (SC),BJP,1
serious_crime,416,286,Manoranjan Patra,TALDANGRA,CPI(M),3
serious_crime,417,287,Sandip Kumar Dey,TALDANGRA,IND,1
serious_crime,418,332,Shyamal Kumar Sarkar (Benu),TALDANGRA,BJP,7
serious_crime,419,31,Jnanananda Roy,TAMLUK,SUCI(C),2
serious_crime,420,441,Ramendu Sinharay,TARAKESWAR,AITC,4
serious_crime,421,445,Surajit Ghosh,TARAKESWAR,CPI(M),3
serious_crime,422,1302,Subodh Chandra Biswas,TEHATTA,CPI(M),1
serious_crime,424,931,Babul Supriyo,TOLLYGANJ,BJP,13
serious_crime,425,987,Malati Rava Roy,TUFANGANJ,BJP,9
serious_crime,426,529,Sumit Ranjan Karar,UDAYNARAYANPUR,BJP,2
serious_crime,427,472,Dr. Nirmal Maji,ULUBERIA UTTAR (SC),AITC,2
serious_crime,428,473,Ashok Dalui,ULUBERIA UTTAR (SC),CPI(M),1
serious_crime,429,556,Chiran Bera,ULUBERIA UTTAR (SC),BJP,4
serious_crime,430,804,Prabir Kumar Ghosal,UTTARPARA,BJP,4
serious_crime,431,805,Rajat Banerjee (Bappa),UTTARPARA,CPI(M),5
